Detailed image,Category,Бренд,Product code,Название,Артикул,Описание,Гарантия,Производитель,ProductCodeToFind,Existance,Diller price,Max price,Shop price,Recommend price,Existance for filters,Page title,Meta description,Meta keywords

"RZ06-01970100-R3G1/1.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/2.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/3.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/4.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/5.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/6.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/7.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/8.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/9.jpg#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/10.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/11.jpg#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/12.png#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/13.jpg#{[ru]:Razer Raiju;}///RZ06-01970100-R3G1/14.jpg
#{[ru]:Razer Raiju;}",Девайсы///Геймпады,Razer,RZ06-01970100-R3G1,Razer Raiju,RZ06-01970100-R3G1,"<p>Когда речь заходит об игровой консоли, контроллер становится мощнейшим оружием из вашего арсенала. Все компоненты Razer Raiju для PlayStation® 4 оптимизированы для того, чтобы дать вам максимально возможное преимущество, начиная с четырех дополнительных полностью программируемых кнопок и заканчивая формой и весом контроллера, не говоря уже о панели быстрой настройки. Этот непревзойденный контроллер, сделанный из исключительно прочных материалов и тщательно протестированный поклонниками киберспорта, позволит вам доминировать в игре.
</p>
<p>Чтобы обеспечить бесспорный игровой комфорт, было сделано обширное исследование, и несколько вариантов этого контроллера были тщательно протестированы известными киберспортсменами. В результате Razer Raiju получил корпус, в который не только прекрасно встроена сенсорная панель, но и который получился удобным для использования в самых напряженных сражениях.
</p>
<p><strong>Четыре дополнительные полностью программируемые кнопки для индивидуальной настройки раскладок управления</strong>
</p>
<p>У Razer Raiju четыре многофункциональные кнопки: два бампера по бокам и два съемных триггера на нижней стороне. К этим кнопкам можно в индивидуальном порядке привязывать любые функции контроллера, благодаря чему вы получаете абсолютную свободу создания удобных настроек для достижения победы в игре.
</p>
<p><strong>Эргономичные форма и вес, разработанные в сотрудничестве с ведущими киберспортсменами</strong>
</p>
<p>Чтобы обеспечить бесспорный игровой комфорт, было сделано обширное исследование, и несколько вариантов этого контроллера были тщательно протестированы известными киберспортсменами. В результате Razer Raiju получил корпус, в который не только прекрасно встроена сенсорная панель, но и который получился удобным для использования в самых напряженных сражениях.
</p>
<p><strong>Панель быстрой настройки профиля и параметров звука</strong>
</p>
<p>Панель быстрой настройки предоставляет легкий доступ к целому ряду функций, позволяя переключаться между профилями, настраивать громкость и отключать микрофон. Удобное расположение между рукоятками помогает вам легко переключать предпочтительные параметры, не убирая рук с контроллера.
</p>
<p><strong>Усиленные материалы для непревзойденной надежности</strong>
</p>
<p>Многофункциональные триггеры, выполненные из авиационного алюминия, и аналоговые стики из высокоуглеродистой стали позволяют Razer Raiju сохранять непревзойденную надежность. Этот контроллер прекрасно подходит для любого стиля игры, несмотря на степень ее экстремальности.
</p>
<p><strong>Стопоры триггеров и режим шнеллера для быстрой стрельбы</strong>
</p>
<p>Razer Raiju оснащен стопорами триггеров, которые созданы для сокращения хода каждого триггера c 18 до всего лишь 5 градусов. Это невероятное снижение более чем на 70%. Вместе с Режимом шнеллера, повышающим чувствительность триггеров, вы можете легко выполнять свои действия в быстрой последовательности.
</p>
<p><strong>Совмещенный 3,5 мм разъем под стереозвук и микрофон</strong>
</p>
<p>Razer Raiju оснащен 3,5 мм разъемом, который позволяет подключить вашу гарнитуру к стереовыходу и общаться с другими игроками из своей команды.
</p>
<p><strong>Официально лицензированный контроллер</strong>
</p>
<p>Razer Raiju стал результатом партнерства с Sony Interactive Entertainment Europe (SIEE), также его созданию помогло близкое сотрудничество с киберспортсменами, активно испытывавшими прототипы. В результате официально лицензированный контроллер без проблем работает со всеми системами PS4™ и выдает производительность профессионального уровня.
</p>
<p><strong>Технические характеристики</strong>
</p>
<ul>
	<li>Официально лицензированный контроллер для PS4™</li>
	<li>Тачпад (сенсорная панель)</li>
	<li>2 боковых многофункциональных бампера на базе технологии Hyperesponse</li>
	<li>2 съёмных многофункциональных триггера на базе технологии Hyperesponse</li>
	<li>4 кнопки действия ABXY на базе технологии Hyperesponse</li>
	<li>4 кнопки панели быстрых настроек (Переназначения, Профили, Микрофон, Управление звуком игры и чата)</li>
	<li>Дополнительные стопоры триггеров для скорострельного огня</li>
	<li>Дополнительный режим мгновенного срабатывания триггеров (режим шнеллера)</li>
	<li>Аудио разъем 3.5 мм для аудио и микрофона</li>
	<li>Формованные резиновые рукоятки для удобного обхвата ладонью</li>
	<li>Дополнительные нескользящие колпачки для аналоговых стиков</li>
	<li>Чехол для переноски</li>
	<li>Отсоединяемый облегченный кабель длиной 3 м, в защитной оплётке, с разъёмом Micro-USB</li>
	<li>Размеры: 168 мм (Длина) x 105 мм (Ширина) x 65 мм (Высота)</li>
	<li>Вес (с кабелем): 350 г</li>
</ul>
<p><strong>Комплектация</strong>
</p>
<ul>
	<li>Игровой геймпад Razer Raiju</li>
	<li>Чехол для переноски</li>
	<li>Отвертка</li>
	<li>Съемный кабель в оплетке</li>
	<li>Разрывной кабель</li>
	<li>2 дополнительных резиновых пупырчатых колпачка для аналоговых стиков</li>
	<li>Информация об устройстве</li>
</ul>",2 года,Китай,,0,11381,13390,13080,13080,0,Купить Razer Atrox(rz06-01970100-r3g1) по лучшей цене с доставкой в интернет-магазине esportshop.ru,"Razer Atrox ➤ характеристики, фото. Достоинства и недостатки модели - в отзывах покупателей, видео и обсуждениях. Скидки и акции. Большой ассортимент. Магазин настоящего кибератлета - esportshop.ru",
RZ06-01690100-R3G1/1.png#{[ru]:Razer Panthera;}///RZ06-01690100-R3G1/2.png#{[ru]:Razer Panthera;}///RZ06-01690100-R3G1/3.png#{[ru]:Razer Panthera;}///RZ06-01690100-R3G1/4.png#{[ru]:Razer Panthera;}///RZ06-01690100-R3G1/5.png#{[ru]:Razer Panthera;}///RZ06-01690100-R3G1/6.png#{[ru]:Razer Panthera;}///RZ06-01690100-R3G1/7.png#{[ru]:Razer Panthera;}///RZ06-01690100-R3G1/8.png#{[ru]:Razer Panthera;},Девайсы///Геймпады,Razer,RZ06-01690100-R3G1,Razer Panthera,RZ06-01690100-R3G1,"<p>Взяв за основу многолетний опыт профессиональных геймеров, участвующих в аркадных и консольных играх, и приняв во внимание мнение сообщества Razer, мы создали аркадный джойстик Razer Panthera. Пройдя через бесчисленное множество прототипов и тщательное бета-тестирование, мы довели его до совершенства, сохранив в джойстике возможность расширенной модификации, к которой геймеры и модмейкеры привыкли за последние годы. Помимо быстрого доступа к внутренним отсекам в одно нажатие кнопки вы получаете возможность полностью заменить джойстик и все 10 кнопок, чтобы добавить джойстику индивидуальности.
</p>
<p>Благодаря фирменным компонентам Sanwa™ и раскладке Vewlix этот совершенный аркадный джойстик турнирного уровня стал воплощением надежности и точности. Razer Panthera закалялся в пламени аркадной классики. Он рожден для драк.
</p>
<p><strong>Высококачественные аппаратные компоненты Sanwa</strong>
</p>
<p>В основе Razer Panthera лежит боевая машина турнирного класса, созданная для того, чтобы повысить ваше мастерство. Используя элитные аппаратные компоненты Sanwa — 10 кнопок с высокой скоростью отклика и 8-позиционный джойстик повышенной точности — вы сможете из раза в раз брать противника скоростью и точностью, стабильно демонстрируя максимальную эффективность в игре.
</p>
<p><strong>Широкие возможности модификации</strong>
</p>
<p>Razer Panthera создан для тех, кто любит повозиться с настройкой: вы можете легко добраться до внутренних компонентов джойстика и модифицировать их под себя. Джойстик и кнопки можно адаптировать в зависимости от стиля игры. Более того, нижняя часть внутреннего отсека выполнена таким образом, что ее можно крепить винтами к любому основанию.
</p>
<p><strong>Внутренние отсеки для хранения</strong>
</p>
<p>Одним нажатием кнопки вы открываете внутренний отсек Razer Panthera, где находятся специальные слоты для хранения съемного кабеля, входящего в комплект, вытянутой насадки на джойстик и отвертки. Здесь также хватит места для двух дополнительных кнопок. Мы позаботились о том, чтобы вы, отправляясь на турнир, могли взять все необходимое с собой.
</p>
<p><strong>Турнирный игровой режим</strong>
</p>
<p>Характеристики Razer Panthera включают турнирный игровой режим и позволяют отключить кнопки Пуск/Опции, Выбрать/Поделиться, а также кнопки PlayStation, предупреждая случайное нажатие в ходе игры. Тем самым вас не дисквалифицируют в критические моменты турнирных матчей. Играйте спокойно, сюрпризов не предвидится.
</p>
<p><strong>Максимальная совместимость с основными файтинг играми</strong>
</p>
<p>Razer Panthera отлично подходит для большинства популярных игр в жанре рукопашного боя. Теперь вам достаточно выбрать игру, чтобы оказаться в аркаде и начать побеждать противника.
</p>
<p><strong>Оптимизированный вес с резиновой основой, предотвращающей скольжение</strong>
</p>
<p>Широкий профиль и вес Razer Panthera специально разработаны, чтобы джойстик был идеально сбалансированным и более комфортным, когда он находится на коленях, сводя к минимуму напряжение геймера, в то время как резиновая основа не позволяет джойстику соскальзывать в пылу сражений.
</p>
<p><strong>Технические характеристики</strong>
</p>
<ul>
	<li>10 кнопок турнирного уровня производства Sanwa (Sanwa Denshi™)</li>
	<li>Фирменный джойстик Sanwa с шарообразной насадкой</li>
	<li>Легкий доступ в одно касание к внутренним компонентам и внутренним отсекам для хранения</li>
	<li>Внутренняя компоновка в виде сот — простой монтаж с помощью отвертки</li>
	<li>Отсек для хранения альтернативной насадки на джойстик и других элементов</li>
	<li>Съемный USB-кабель (4 метра) с надежным винтовым креплением</li>
	<li>Широкое резиновое основание для прочной фиксации контроллера на столе или коленях</li>
	<li>Отвертка в комплекте</li>
</ul>
<p><strong>Комплектация</strong>
</p>
<ul>
	<li>Аркадный джойстик Razer Panthera для PlayStation®4</li>
	<li>Отсоединяемый кабель в оплетке длиной 4 метра</li>
	<li>Разрывной кабель (breakaway cable)</li>
	<li>1 отвертка с 2 наконечниками – плоским и крестовым</li>
	<li>Шарообразная насадка на джойстик</li>
	<li>Вытянутая насадка на джойстик</li>
</ul>
<p><strong>Системные требования</strong>
</p>
<ul>
	<li>PlayStation®3 / PlayStation®4 *</li>
	<li>ПК (Windows 7 и выше) **</li>
	<li>Свободный порт USB</li>
</ul>",2 года,Китай,,10,12741,14990,14650,14650,10,Купить Razer Atrox(rz06-01690100-r3g1) по лучшей цене с доставкой в интернет-магазине esportshop.ru,"Razer Atrox ➤ характеристики, фото. Достоинства и недостатки модели - в отзывах покупателей, видео и обсуждениях. Скидки и акции. Большой ассортимент. Магазин настоящего кибератлета - esportshop.ru",
RZ06-01690200-R3G1/1.png#{[ru]:Razer Panthera Street Fighter V;}///RZ06-01690200-R3G1/2.png#{[ru]:Razer Panthera Street Fighter V;}///RZ06-01690200-R3G1/3.png#{[ru]:Razer Panthera Street Fighter V;}///RZ06-01690200-R3G1/4.png#{[ru]:Razer Panthera Street Fighter V;}///RZ06-01690200-R3G1/5.png#{[ru]:Razer Panthera Street Fighter V;}///RZ06-01690200-R3G1/6.png#{[ru]:Razer Panthera Street Fighter V;}///RZ06-01690200-R3G1/7.png#{[ru]:Razer Panthera Street Fighter V;},Девайсы///Геймпады,Razer,RZ06-01690200-R3G1,Razer Panthera Street Fighter V,RZ06-01690200-R3G1,"<p>Взяв за основу многолетний опыт профессиональных геймеров, участвующих в аркадных и консольных играх, и приняв во внимание мнение сообщества Razer, мы создали аркадный джойстик Razer Panthera Street Fighter V. Пройдя через бесчисленное множество прототипов и тщательное бета-тестирование, мы довели его до совершенства, сохранив в джойстике возможность расширенной модификации, к которой геймеры и модмейкеры привыкли за последние годы. Помимо быстрого доступа к внутренним отсекам в одно нажатие кнопки вы получаете возможность полностью заменить джойстик и все 10 кнопок, чтобы добавить джойстику индивидуальности.
</p>
<p>Благодаря фирменным компонентам Sanwa™ и раскладке Vewlix этот совершенный аркадный джойстик турнирного уровня стал воплощением надежности и точности. Razer Panthera Street Fighter V закалялся в пламени аркадной классики. Он рожден для драк.
</p>
<p><strong>Высококачественные аппаратные компоненты Sanwa</strong>
</p>
<p>В основе Razer Panthera Street Fighter V лежит боевая машина турнирного класса, созданная для того, чтобы повысить ваше мастерство. Используя элитные аппаратные компоненты Sanwa — 10 кнопок с высокой скоростью отклика и 8-позиционный джойстик повышенной точности — вы сможете из раза в раз брать противника скоростью и точностью, стабильно демонстрируя максимальную эффективность в игре.
</p>
<p><strong>Широкие возможности модификации</strong>
</p>
<p>Razer Panthera Street Fighter V создан для тех, кто любит повозиться с настройкой: вы можете легко добраться до внутренних компонентов джойстика и модифицировать их под себя. Джойстик и кнопки можно адаптировать в зависимости от стиля игры. Более того, нижняя часть внутреннего отсека выполнена таким образом, что ее можно крепить винтами к любому основанию.
</p>
<p><strong>Внутренние отсеки для хранения</strong>
</p>
<p>Одним нажатием кнопки вы открываете внутренний отсек Razer Panthera Street Fighter V, где находятся специальные слоты для хранения съемного кабеля, входящего в комплект, вытянутой насадки на джойстик и отвертки. Здесь также хватит места для двух дополнительных кнопок. Мы позаботились о том, чтобы вы, отправляясь на турнир, могли взять все необходимое с собой.
</p>
<p><strong>Турнирный игровой режим</strong>
</p>
<p>Характеристики Razer Panthera Street Fighter V включают турнирный игровой режим и позволяют отключить кнопки Пуск/Опции, Выбрать/Поделиться, а также кнопки PlayStation, предупреждая случайное нажатие в ходе игры. Тем самым вас не дисквалифицируют в критические моменты турнирных матчей. Играйте спокойно, сюрпризов не предвидится.
</p>
<p><strong>Максимальная совместимость с основными файтинг играми</strong>
</p>
<p>Razer Panthera Street Fighter V отлично подходит для большинства популярных игр в жанре рукопашного боя. Теперь вам достаточно выбрать игру, чтобы оказаться в аркаде и начать побеждать противника.
</p>
<p><strong>Оптимизированный вес с резиновой основой, предотвращающей скольжение</strong>
</p>
<p>Широкий профиль и вес Razer Panthera Street Fighter V специально разработаны, чтобы джойстик был идеально сбалансированным и более комфортным, когда он находится на коленях, сводя к минимуму напряжение геймера, в то время как резиновая основа не позволяет джойстику соскальзывать в пылу сражений.
</p>
<p><strong>Технические характеристики</strong>
</p>
<ul>
	<li>10 кнопок турнирного уровня производства Sanwa (Sanwa Denshi™)</li>
	<li>Фирменный джойстик Sanwa с шарообразной насадкой</li>
	<li>Легкий доступ в одно касание к внутренним компонентам и внутренним отсекам для хранения</li>
	<li>Внутренняя компоновка в виде сот — простой монтаж с помощью отвертки</li>
	<li>Отсек для хранения альтернативной насадки на джойстик и других элементов</li>
	<li>Съемный USB-кабель (4 метра) с надежным винтовым креплением</li>
	<li>Широкое резиновое основание для прочной фиксации контроллера на столе или коленях</li>
	<li>Отвертка в комплекте</li>
</ul>
<p><strong>Комплектация</strong>
</p>
<ul>
	<li>Аркадный джойстик Razer Panthera для PlayStation®4</li>
	<li>Отсоединяемый кабель в оплетке длиной 4 метра</li>
	<li>Разрывной кабель (breakaway cable)</li>
	<li>1 отвертка с 2 наконечниками – плоским и крестовым</li>
	<li>Шарообразная насадка на джойстик</li>
	<li>Вытянутая насадка на джойстик</li>
</ul>
<p><strong>Системные требования</strong>
</p>
<ul>
	<li>PlayStation®3 / PlayStation®4 *</li>
	<li>ПК (Windows 7 и выше) **</li>
	<li>Свободный порт USB</li>
</ul>",2 года,Китай,,10,12741,14990,14650,14650,10,Купить Razer Atrox(rz06-01690200-r3g1) по лучшей цене с доставкой в интернет-магазине esportshop.ru,"Razer Atrox ➤ характеристики, фото. Достоинства и недостатки модели - в отзывах покупателей, видео и обсуждениях. Скидки и акции. Большой ассортимент. Магазин настоящего кибератлета - esportshop.ru",
