Detailed image,Category,Бренд,Product code,Название,Артикул,Описание,Гарантия,Производитель,ProductCodeToFind,Existance,Diller price,Max price,Shop price,Recommend price,Existance for filters,Page title,Meta description,Meta keywords
RZ06-01990100-R3M1/1.png#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/2.png#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/3.png#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/4.png#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/5.png#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/6.png#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/7.jpg#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/8.jpg#{[ru]:Razer Wolverine Tournament;}///RZ06-01990100-R3M1/9.jpg#{[ru]:Razer Wolverine Tournament;},Девайсы///Геймпады,Razer,RZ06-01990100-R3M1,Razer Wolverine Tournament,RZ06-01990100-R3M1,"<p>Расширенные возможности настройки для максимального контроля.Профессиональным киберспортсменам очень важно иметь на вооружении контроллер, который легко адаптируется к любой ситуации. Нашей целью было создать такой контроллер — и мы пошли даже дальше. Оптимизировав эргономику для удобства и добавив целый набор функций, мы создали контроллер для соревнований и триумфальных побед. Боритесь и побеждайте в любом месте с Razer Wolverine Tournament, наиболее универсальным контроллером для соревновательных игр для приставок Xbox One и ПК.
</p>
<p>Оснащенный четырьмя многофункциональными кнопками с возможностью переназначения, контроллер Razer Wolverine Tournament можно адаптировать в соответствии с вашими индивидуальными потребностями. Контроллер Razer Wolverine Tournament оснащен настраиваемой подсветкой Razer Chroma, которая позволяет задавать дополнительные индивидуальные настройки контроллера или наслаждаться захватывающими световыми эффектами, взаимосвязанными с играми.
</p>
<p><strong>Готовься. Целься. Беглый огонь.</strong>
</p>
<p>В разгаре сражения важна каждая миллисекунда. Чтобы получить преимущество, переключитесь в режим мгновенного срабатывания. При активации механических стопоров значительно сокращается ход двух основных триггеров. Поэтому, чтобы мгновенно начать быструю стрельбу, достаточно легкого нажатия.
</p>
<p><strong>Дополнительные кнопки для полного контроля</strong>
</p>
<p>Контроллер Razer Wolverine Tournament оснащен множеством дополнительных кнопок, обеспечивающих расширенные игровые возможности — 2 многофункциональных бампера с возможностью переназначения, 2 многофункциональных триггера и панель быстрой настройки. Теперь вы сможете легко и полностью контролировать игровой процесс. А благодаря функции переназначения на лету или приложению Razer Synapse для Xbox освоите приемы высшего пилотажа, такие как перемещение и прицеливание с помощью обоих джойстиков.
</p>
<p><strong>Выберите подсветку</strong>
</p>
<p>Продемонстрируйте свой индивидуальный стиль благодаря широкому выбору эффектов подсветки Razer Chroma и потрясающим профилям, полностью настраиваемым в Razer Synapse для Xbox. Погрузитесь с головой в интегрированные игры (например, X, Y, Z) и понаблюдайте, как эффекты подсветки реагируют на ваш игровой процесс.
</p>
<p><strong>Достоинства</strong>
</p>
<ul>
	<li>Работает с Xbox One и ПК (Windows® 10)</li>
	<li>4 многофункциональные кнопки и триггеры с возможностью переназначения</li>
	<li>Подсветка Razer Chroma</li>
	<li>Режим мгновенного срабатывания триггеров и стопоры триггеров</li>
	<li>Кнопки действий с тактильной связью</li>
	<li>Эргономичное противоскользящее резиновое покрытие</li>
</ul>
<p><strong>Геймпад</strong>
</p>
<ul>
	<li>4 дополнительных бамперов и триггеров с возможностью переназначения</li>
	<li>4 механотактильные кнопки действий (ABXY)</li>
	<li>Многоцветная полоса подсветки Razer Chroma</li>
	<li>Дополнительные стопоры триггеров для быстрой стрельбы</li>
	<li>Аудио разъем 3,5 мм, совмещенный аудио и микрофон</li>
	<li>Система быстрого подключения кабеля</li>
	<li>Отсоединяемый кабель длиной 3 м в защитной оплетке с разъемом микро-USB</li>
	<li>Размеры: 106 мм (Длина) x 155 мм (Ширина) x 66 мм (Высота)</li>
	<li>Вес (без кабеля): 256 г</li>
</ul>
<p><strong>Комплектация</strong>
</p>
<ul>
	<li>Игровой контроллер Razer Wolverine Tournament для Xbox One</li>
	<li>Кабель USB – Micro-USB</li>
	<li>Важная информация о продукте</li>
</ul>
<p><strong>Системные требования</strong>
</p>
<ul>
	<li>Xbox One / Xbox One S / Xbox One X со свободным портом USB</li>
	<li>ПК (Windows 7 или выше) со свободным портом USB</li>
	<li>Подключение к Интернет для установик Razer Synapse для Xbox</li>
</ul>",2 года,Китай,,0,8066,9490,9270,9270,0,Купить Razer Atrox(rz06-01990100-r3m1) по лучшей цене с доставкой в интернет-магазине esportshop.ru,"Razer Atrox ➤ характеристики, фото. Достоинства и недостатки модели - в отзывах покупателей, видео и обсуждениях. Скидки и акции. Большой ассортимент. Магазин настоящего кибератлета - esportshop.ru",
RZ06-02250100-R3M1/1.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/2.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/3.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/4.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/5.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/6.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/7.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/8.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/9.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/10.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/11.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);}///RZ06-02250100-R3M1/12.png#{[ru]:Razer Wolverine Ultimate (Xbox One и ПК);},Девайсы///Геймпады,Razer,RZ06-02250100-R3M1,Razer Wolverine Ultimate (Xbox One и ПК),RZ06-02250100-R3M1,"<p>Расширенные возможности настройки для максимального контроля.Мы стремились разработать лучший в своем роде игровой контроллер, способный подстраиваться под любого геймера. Мы начали с оптимизированной эргономики, позволяющей сохранять комфорт после многих часов игры, и сменных компонентов для адаптации к рукам и игровому стилю геймера. Добавьте к этому подсветку Razer Chroma и набор кнопок и триггеров с возможностью переназначения, которые позволяют с легкостью менять раскладку и получить улучшенную технику. Проще говоря, это — наш наиболее универсальный и многофункциональный контроллер.
</p>
<p>Созданный для игроков, участвующих в соревновательных играх, он дает возможность играть в любом месте и выигрывать где угодно. Играйте в любом месте с Razer Wolverine, наиболее универсальным контроллером для соревновательных игр для приставок Xbox One, и ПК. Благодаря сменным джойстикам, сменному D-Pad и 6 многофункциональным кнопкам с возможностью переназначения, контроллер Razer Wolverine можно адаптировать в соответствии с вашими индивидуальными потребностями. Razer Wolverine также является первым контроллером с подсветкой Razer Chroma, которая позволяет задавать дополнительные индивидуальные настройки контроллера или наслаждаться захватывающими световыми эффектами, взаимосвязанными с играми.
</p>
<p><strong>Сменные джойстики и D-Pad для идеальной кастомизации</strong>
</p>
<p>Добейтесь идеальной совместимости и ощущений в руках благодаря сменным джойстикам и двум сменным D-Pad.
</p>
<p>Подберите оптимальные высоты и формы джойстиков и быстро переключайтесь между углами наклона или индивидуальными раскладками кнопок D-Pad, добиваясь максимального комфорта и эффективности игрового процесса.
</p>
<p><strong>Эргономичная раскладка многофункциональных кнопок для максимального контроля</strong>
</p>
<p>В комплект поставки Razer Wolverine входит множество дополнительных кнопок, обеспечивающих расширенные игровые возможности — 2 многофункциональных бампера с возможностью переназначения, 4 многофункциональных триггера и панель быстрой настройки. Теперь вы сможете полностью и легко контролировать игровой процесс, а благодаря функции переназначения на лету или с Razer Synapse для Xbox, вы можете освоить приемы высшего пилотажа, такие как перемещение и прицеливание с помощью обоих джойстиков.
</p>
<p><strong>Настраиваемая подсветка Razer Chroma</strong>
</p>
<p>Продемонстрируйте свой индивидуальный стиль благодаря широкому выбору эффектов подсветки Razer Chroma и потрясающим профилям, полностью настраиваемым в Razer Synapse для Xbox. Погрузитесь с головой в интегрированные игры (например, X, Y, Z) и понаблюдайте, как эффекты подсветки реагируют на ваш игровой процесс.
</p>
<p><strong>Достоинства</strong>
</p>
<ul>
	<li>Работает с Xbox One и ПК (Windows 10)</li>
	<li>6 дополнительных бамперов и триггеров с возможностью переназначения</li>
	<li>Сменные джойстики и D-Pad</li>
	<li>Подсветка Razer Chroma</li>
	<li>Поставляется с футляром для переноски</li>
</ul>
<p><strong>Геймпад</strong>
</p>
<ul>
	<li>2 боковых многофункциональных бампера на базе технологии Hyperesponse</li>
	<li>4 многофункциональных триггера на базе технологии Hyperesponse</li>
	<li>4 кнопки действий (ABXY) на базе технологии Hyperesponse</li>
	<li>4 кнопки на панели быстрой настройки</li>
	<li>Многоцветная полоса подсветки Razer Chroma</li>
	<li>Дополнительные стопоры триггеров для быстрой стрельбы</li>
	<li>Вогнутые аналоговые джойстики без негативного эффекта медленного поворота (Zero slow-turn)</li>
	<li>Аудио разъем 3,5 мм совмещенный аудио и микрофон</li>
	<li>Система быстрого подключения кабеля</li>
	<li>Чехол для переноски</li>
	<li>Отсоединяемый кабель длиной 3 м в защитной оплетке с разъемом микро-USB</li>
	<li>Размеры: 106 мм (Длина) x 156 мм (Ширина) x 66 мм (Высота)</li>
	<li>Вес (без кабеля): 272 г</li>
</ul>
<p><strong>Комплектация</strong>
</p>
<ul>
	<li>Игровой контроллер Razer Wolverine Ultimate для Xbox One</li>
	<li>2 съемных модуля джойстиков (длинный и короткий)</li>
	<li>Кабель USB – Micro-USB + разрывной кабель</li>
	<li>Модуль D-Pad с изменяющимся углом наклона</li>
</ul>
<p><strong>Системные требования</strong>
</p>
<ul>
	<li>Xbox One / Xbox One S / Xbox One X со свободным портом USB</li>
	<li>ПК (Windows 7 или выше) со свободным портом USB</li>
	<li>Подключение к Интернет для установик Razer Synapse для Xbox</li>
</ul>",2 года,Китай,,0,11041,12990,12690,12690,0,Купить Razer Atrox(rz06-02250100-r3m1) по лучшей цене с доставкой в интернет-магазине esportshop.ru,"Razer Atrox ➤ характеристики, фото. Достоинства и недостатки модели - в отзывах покупателей, видео и обсуждениях. Скидки и акции. Большой ассортимент. Магазин настоящего кибератлета - esportshop.ru",
RZ06-01150100-R3M1/1.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/2.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/3.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/4.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/5.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/6.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/7.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/8.png#{[ru]:Razer Atrox;},Девайсы///Геймпады,Razer,RZ06-01150100-R3M1,Razer Atrox,RZ06-01150100-R3M1,"<p>Мир аркад многое пережил со времен своего расцвета — именно тогда была заложена основа для последющих инноваций. Это время вызывает в нас щемящее чувство ностальгии. Часы, проведенные в аркадах, закалили в тебе настоящего геймера. С каждой монеткой, с каждым комбо, с каждым поражением и каждой суперигрой ты рос и совершенствовался. Это учли наши инженеры, создавая аркадный джойстик Razer Atrox.
</p>
<p>Долгие годы совместной игры, годы опыта профессиональных геймеров и помощь сообщества Razer позволили сделать самый лучший аркадный джойстик для Xbox One. Пройдя через массу прототипов и долгое бета-тестирование, Razer Atrox смог достичь совершенства. Этот джойстик полностью подстраивается под вас. Внутренние отсеки легко открываются кнопкой. Вы можете менять все 10 кнопок джойстика и верхнюю панель. Но и это еще не всё.
</p>
<p>Благодаря фирменным компонентам Sanwa и эргономичной конструкции Razer Atrox Xbox One стал образцом надежности и точности. Именно таким и должен быть аркадный джойстик настоящих профи.
</p>
<p>Razer Atrox Xbox One закалялся в пламени аркадной классики. Он рожден для сражений.
</p>
<p><strong>Высококачественные аппаратные компоненты Sanwa</strong>
</p>
<p>Аркадный джойстик Razer Atrox Xbox One – это боевой инструмент турнирного уровня, созданный для профессиональных геймеров. В нем использованы качественные компоненты производства компании Sanwa: 10 чувствительных кнопок и 8-позиционный джойстик с высокой четкостью считывания направления. Внезапность нападения и меткость стрельбы вам обеспечены — равно как и стабильная работа вкупе с надежностью оборудования.
</p>
<p><strong>Широкие возможности модификации</strong>
</p>
<p>Джойстик Razer Atrox Xbox One – настоящая находка для тех, кто любит все подстроить под себя. Здесь можно не только поменять оформление, сменив накладку на панель, но даже переставить джойстик и кнопки в соответствии с индивидуальным стилем игры. Для удобства модификации всё основание внутреннего отсека выполнено в виде сот, и компоненты переставляются из ячейки в ячейку при помощи обыкновенной отвертки.
</p>
<p>Скачайте шаблон верхней панели и сделайте Razer Atrox максимально персональным.
</p>
<p><strong>Отсеки для хранения</strong>
</p>
<p>Легким движением руки вы открываете Razer Atrox Xbox One – и видите специальные отсеки для хранения кабеля, сменной насадки на джойстик, отвертки. Здесь же есть место для двух запасных кнопок. Куда бы вы ни брали свой джойстик, все необходимое будет всегда под рукой.
</p>
<p><strong>Технические характеристики</strong>
</p>
<ul>
	<li>8 кнопок турнирного уровня производства Sanwa</li>
	<li>Всего 11 кнопок (8 кнопок управления действий, 2 кнопки сбоку Меню и Вид, 1 кнопка Xbox®)</li>
	<li>Фирменный джойстик Sanwa с шарообразной насадкой</li>
	<li>Сменная накладка на панель — возможность индивидуального оформления</li>
	<li>Быстрый доступ к внутренним компонентам и отсекам для хранения — удобство модификации</li>
	<li>Внутренняя компоновка в виде сот — простой монтаж с помощью отвертки</li>
	<li>Отсеки для хранения альтернативной насадки на джойстик и других элементов</li>
	<li>Отсоединяемый USB-кабель (тип B) длиной 4 м</li>
	<li>Широкое резиновое основание для прочной фиксации контроллера на столе</li>
	<li>Отвертка в комплекте</li>
</ul>
<p><strong>Комплектация</strong>
</p>
<ul>
	<li>Аркадный джойстик Razer Atrox Xbox One</li>
	<li>Отсоединяемый кабель длиной 4 м</li>
	<li>Разрывной кабель (breakaway cable)</li>
	<li>1 отвертка с 2 наконечниками – плоским и крестовым</li>
	<li>Шарообразная насадка на джойстик</li>
	<li>Вытянутая насадка на джойстик</li>
	<li>Съемная накладка на панель</li>
</ul>
<p><strong>Системные требования</strong>
</p>
<ul>
	<li>Xbox One</li>
	<li>или</li>
	<li>ПК (Windows)*</li>
	<li>Свободный порт USB</li>
</ul>",2 года,Китай,,,,,,,,,,
RZ06-01150100-R3M1/1.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/2.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/3.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/4.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/5.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/6.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/7.png#{[ru]:Razer Atrox;}///RZ06-01150100-R3M1/8.png#{[ru]:Razer Atrox;},Девайсы///Геймпады,Razer,RZ06-01150100-R3M1,Razer Atrox,RZ06-01150100-R3M1,"<p>Мир аркад многое пережил со времен своего расцвета — именно тогда была заложена основа для последющих инноваций. Это время вызывает в нас щемящее чувство ностальгии. Часы, проведенные в аркадах, закалили в тебе настоящего геймера. С каждой монеткой, с каждым комбо, с каждым поражением и каждой суперигрой ты рос и совершенствовался. Это учли наши инженеры, создавая аркадный джойстик Razer Atrox.
</p>
<p>Долгие годы совместной игры, годы опыта профессиональных геймеров и помощь сообщества Razer позволили сделать самый лучший аркадный джойстик для Xbox One. Пройдя через массу прототипов и долгое бета-тестирование, Razer Atrox смог достичь совершенства. Этот джойстик полностью подстраивается под вас. Внутренние отсеки легко открываются кнопкой. Вы можете менять все 10 кнопок джойстика и верхнюю панель. Но и это еще не всё.
</p>
<p>Благодаря фирменным компонентам Sanwa и эргономичной конструкции Razer Atrox Xbox One стал образцом надежности и точности. Именно таким и должен быть аркадный джойстик настоящих профи.
</p>
<p>Razer Atrox Xbox One закалялся в пламени аркадной классики. Он рожден для сражений.
</p>
<p><strong>Высококачественные аппаратные компоненты Sanwa</strong>
</p>
<p>Аркадный джойстик Razer Atrox Xbox One – это боевой инструмент турнирного уровня, созданный для профессиональных геймеров. В нем использованы качественные компоненты производства компании Sanwa: 10 чувствительных кнопок и 8-позиционный джойстик с высокой четкостью считывания направления. Внезапность нападения и меткость стрельбы вам обеспечены — равно как и стабильная работа вкупе с надежностью оборудования.
</p>
<p><strong>Широкие возможности модификации</strong>
</p>
<p>Джойстик Razer Atrox Xbox One – настоящая находка для тех, кто любит все подстроить под себя. Здесь можно не только поменять оформление, сменив накладку на панель, но даже переставить джойстик и кнопки в соответствии с индивидуальным стилем игры. Для удобства модификации всё основание внутреннего отсека выполнено в виде сот, и компоненты переставляются из ячейки в ячейку при помощи обыкновенной отвертки.
</p>
<p>Скачайте шаблон верхней панели и сделайте Razer Atrox максимально персональным.
</p>
<p><strong>Отсеки для хранения</strong>
</p>
<p>Легким движением руки вы открываете Razer Atrox Xbox One – и видите специальные отсеки для хранения кабеля, сменной насадки на джойстик, отвертки. Здесь же есть место для двух запасных кнопок. Куда бы вы ни брали свой джойстик, все необходимое будет всегда под рукой.
</p>
<p><strong>Технические характеристики</strong>
</p>
<ul>
	<li>8 кнопок турнирного уровня производства Sanwa</li>
	<li>Всего 11 кнопок (8 кнопок управления действий, 2 кнопки сбоку Меню и Вид, 1 кнопка Xbox®)</li>
	<li>Фирменный джойстик Sanwa с шарообразной насадкой</li>
	<li>Сменная накладка на панель — возможность индивидуального оформления</li>
	<li>Быстрый доступ к внутренним компонентам и отсекам для хранения — удобство модификации</li>
	<li>Внутренняя компоновка в виде сот — простой монтаж с помощью отвертки</li>
	<li>Отсеки для хранения альтернативной насадки на джойстик и других элементов</li>
	<li>Отсоединяемый USB-кабель (тип B) длиной 4 м</li>
	<li>Широкое резиновое основание для прочной фиксации контроллера на столе</li>
	<li>Отвертка в комплекте</li>
</ul>
<p><strong>Комплектация</strong>
</p>
<ul>
	<li>Аркадный джойстик Razer Atrox Xbox One</li>
	<li>Отсоединяемый кабель длиной 4 м</li>
	<li>Разрывной кабель (breakaway cable)</li>
	<li>1 отвертка с 2 наконечниками – плоским и крестовым</li>
	<li>Шарообразная насадка на джойстик</li>
	<li>Вытянутая насадка на джойстик</li>
	<li>Съемная накладка на панель</li>
</ul>
<p><strong>Системные требования</strong>
</p>
<ul>
	<li>Xbox One</li>
	<li>или</li>
	<li>ПК (Windows)*</li>
	<li>Свободный порт USB</li>
</ul>",2 года,Китай,,10,12741,14990,14650,14650,10,Купить Razer Atrox(rz06-01150100-r3m1) по лучшей цене с доставкой в интернет-магазине esportshop.ru,"Razer Atrox ➤ характеристики, фото. Достоинства и недостатки модели - в отзывах покупателей, видео и обсуждениях. Скидки и акции. Большой ассортимент. Магазин настоящего кибератлета - esportshop.ru",
